"","Antigen","Antigen.new","Antibody","names"
"38","30_Flu_HA","Flu_HA","IgG3","Flu_HA-IgG3"
"39","37_Ebola","Ebola","IgG3","Ebola-IgG3"
"40","5__MERS_RBD","_MERS_RBD","IgG3","_MERS_RBD-IgG3"
"41","23_SARS_S","SARS_S","IgG3","SARS_S-IgG3"
"42","28_MERS_S","MERS_S","IgG3","MERS_S-IgG3"
"43","1_HKU1_S","HKU1_S","FcR2A","HKU1_S-FcR2A"
"44","3_OC43_RBD","OC43_RBD","FcR2A","OC43_RBD-FcR2A"
"45","4_HKU1_RBD","HKU1_RBD","FcR2A","HKU1_RBD-FcR2A"
"46","8_OC43_S","OC43_S","FcR2A","OC43_S-FcR2A"
"47","14_CoV2_S","CoV2_S","FcR2A","CoV2_S-FcR2A"
"48","15_CoV2_S1","CoV2_S1","FcR2A","CoV2_S1-FcR2A"
"49","20_CoV2_RBD","CoV2_RBD","FcR2A","CoV2_RBD-FcR2A"
"50","12_SARS_RBD","SARS_RBD","FcR2A","SARS_RBD-FcR2A"
"51","18_CoV2_S2","CoV2_S2","FcR2A","CoV2_S2-FcR2A"
"52","30_Flu_HA","Flu_HA","FcR2A","Flu_HA-FcR2A"
"53","37_Ebola","Ebola","FcR2A","Ebola-FcR2A"
"54","5__MERS_RBD","_MERS_RBD","FcR2A","_MERS_RBD-FcR2A"
"55","23_SARS_S","SARS_S","FcR2A","SARS_S-FcR2A"
"56","28_MERS_S","MERS_S","FcR2A","MERS_S-FcR2A"
"57","1_HKU1_S","HKU1_S","FcR3A","HKU1_S-FcR3A"
"58","3_OC43_RBD","OC43_RBD","FcR3A","OC43_RBD-FcR3A"
"59","4_HKU1_RBD","HKU1_RBD","FcR3A","HKU1_RBD-FcR3A"
"60","8_OC43_S","OC43_S","FcR3A","OC43_S-FcR3A"
"61","14_CoV2_S","CoV2_S","FcR3A","CoV2_S-FcR3A"
"62","15_CoV2_S1","CoV2_S1","FcR3A","CoV2_S1-FcR3A"
"63","20_CoV2_RBD","CoV2_RBD","FcR3A","CoV2_RBD-FcR3A"
"64","12_SARS_RBD","SARS_RBD","FcR3A","SARS_RBD-FcR3A"
"65","18_CoV2_S2","CoV2_S2","FcR3A","CoV2_S2-FcR3A"
"66","30_Flu_HA","Flu_HA","FcR3A","Flu_HA-FcR3A"
"67","37_Ebola","Ebola","FcR3A","Ebola-FcR3A"
"68","5__MERS_RBD","_MERS_RBD","FcR3A","_MERS_RBD-FcR3A"
"69","23_SARS_S","SARS_S","FcR3A","SARS_S-FcR3A"
"70","28_MERS_S","MERS_S","FcR3A","MERS_S-FcR3A"
"71","1_HKU1_S","HKU1_S","IgA","HKU1_S-IgA"
"72","3_OC43_RBD","OC43_RBD","IgA","OC43_RBD-IgA"
"73","4_HKU1_RBD","HKU1_RBD","IgA","HKU1_RBD-IgA"
"74","8_OC43_S","OC43_S","IgA","OC43_S-IgA"
"75","14_CoV2_S","CoV2_S","IgA","CoV2_S-IgA"
"76","15_CoV2_S1","CoV2_S1","IgA","CoV2_S1-IgA"
"77","20_CoV2_RBD","CoV2_RBD","IgA","CoV2_RBD-IgA"
"78","12_SARS_RBD","SARS_RBD","IgA","SARS_RBD-IgA"
"79","18_CoV2_S2","CoV2_S2","IgA","CoV2_S2-IgA"
"80","30_Flu_HA","Flu_HA","IgA","Flu_HA-IgA"
"81","37_Ebola","Ebola","IgA","Ebola-IgA"
"82","5__MERS_RBD","_MERS_RBD","IgA","_MERS_RBD-IgA"
"83","23_SARS_S","SARS_S","IgA","SARS_S-IgA"
"84","28_MERS_S","MERS_S","IgA","MERS_S-IgA"
